date,division,games_played,isWinner,losses,pct,team_name,team_short_name,wins
2008-03-25,American League East,1,True,0,1.000,Boston Red Sox,Boston,1
2008-04-01,National League Central,1,False,1,.000,St. Louis Cardinals,St. Louis,0
2008-04-01,National League West,1,True,0,1.000,Colorado Rockies,Colorado,1
2008-04-01,American League East,1,True,0,1.000,New York Yankees,NY Yankees,1
2008-04-01,American League East,1,False,1,.000,Toronto Blue Jays,Toronto,0
2008-03-31,National League West,1,True,0,1.000,San Diego Padres,San Diego,1
2008-03-31,American League West,1,False,1,.000,Houston Astros,Houston,0
2008-03-31,American League Central,1,True,0,1.000,Minnesota Twins,Minnesota,1
2008-03-31,American League West,1,False,1,.000,Los Angeles Angels,LA Angels,0
2008-03-31,National League Central,1,True,0,1.000,Pittsburgh Pirates,Pittsburgh,1
2008-03-31,American League West,1,True,0,1.000,Seattle Mariners,Seattle,1
2008-03-31,National League West,1,True,0,1.000,Los Angeles Dodgers,LA Dodgers,1
2008-03-31,National League West,1,False,1,.000,San Francisco Giants,San Francisco,0
2008-03-31,National League East,1,False,1,.000,Florida Marlins,Miami,0
2008-03-31,National League East,1,True,0,1.000,New York Mets,NY Mets,1
2008-03-31,National League East,1,False,1,.000,Philadelphia Phillies,Philadelphia,0
2008-03-31,American League West,1,False,1,.000,Texas Rangers,Texas,0
2008-03-31,American League East,1,False,1,.000,Baltimore Orioles,Baltimore,0
2008-03-25,American League West,1,False,1,.000,Oakland Athletics,Oakland,0
2008-03-30,National League East,1,True,0,1.000,Washington Nationals,Washington,1
2008-03-31,American League Central,1,True,0,1.000,Kansas City Royals,Kansas City,1
2008-03-31,American League Central,1,False,1,.000,Detroit Tigers,Detroit,0
2008-03-31,National League West,1,True,0,1.000,Arizona Diamondbacks,Arizona,1
2008-03-31,National League Central,1,False,1,.000,Cincinnati Reds,Cincinnati,0
2008-03-30,National League East,1,False,1,.000,Atlanta Braves,Atlanta,0
2008-03-31,National League Central,1,False,1,.000,Chicago Cubs,Chi Cubs,0
2008-03-31,American League Central,1,False,1,.000,Chicago White Sox,Chi White Sox,0
2008-03-31,American League Central,1,True,0,1.000,Cleveland Indians,Cleveland,1
2008-03-31,National League Central,1,True,0,1.000,Milwaukee Brewers,Milwaukee,1
2008-03-31,American League East,1,True,0,1.000,Tampa Bay Rays,Tampa Bay,1
2008-04-02,National League West,2,False,1,.500,Arizona Diamondbacks,Arizona,1
2008-04-02,National League Central,2,False,2,.000,Chicago Cubs,Chi Cubs,0
2008-04-02,National League Central,2,False,1,.500,Pittsburgh Pirates,Pittsburgh,1
2008-04-02,American League East,2,True,1,.500,Toronto Blue Jays,Toronto,1
2008-04-02,American League East,2,False,1,.500,New York Yankees,NY Yankees,1
2008-04-02,National League East,2,False,2,.000,Philadelphia Phillies,Philadelphia,0
2008-04-02,American League Central,2,True,0,1.000,Cleveland Indians,Cleveland,2
2008-04-02,American League Central,2,False,2,.000,Chicago White Sox,Chi White Sox,0
2008-04-02,American League East,2,False,1,.500,Tampa Bay Rays,Tampa Bay,1
2008-04-02,American League East,2,True,1,.500,Baltimore Orioles,Baltimore,1
2008-04-02,National League West,2,False,1,.500,Colorado Rockies,Colorado,1
2008-04-02,National League Central,2,True,1,.500,Cincinnati Reds,Cincinnati,1
2008-04-02,National League Central,2,True,0,1.000,Milwaukee Brewers,Milwaukee,2
2008-04-02,National League Central,2,True,1,.500,St. Louis Cardinals,St. Louis,1
2008-04-02,American League Central,2,True,0,1.000,Kansas City Royals,Kansas City,2
2008-04-02,American League Central,2,False,2,.000,Detroit Tigers,Detroit,0
2008-04-01,American League West,2,True,1,.500,Texas Rangers,Texas,1
2008-04-01,American League West,2,False,1,.500,Seattle Mariners,Seattle,1
2008-03-26,American League East,2,False,1,.500,Boston Red Sox,Boston,1
2008-03-26,American League West,2,True,1,.500,Oakland Athletics,Oakland,1
2008-03-31,National League East,2,True,0,1.000,Washington Nationals,Washington,2
2008-03-31,National League East,2,False,2,.000,Atlanta Braves,Atlanta,0
2008-04-01,National League East,2,False,1,.500,New York Mets,NY Mets,1
2008-04-01,National League East,2,True,1,.500,Florida Marlins,Miami,1
2008-04-01,American League Central,2,False,1,.500,Minnesota Twins,Minnesota,1
2008-04-01,American League West,2,True,1,.500,Los Angeles Angels,LA Angels,1
2008-04-01,American League West,2,False,2,.000,Houston Astros,Houston,0
2008-04-01,National League West,2,True,0,1.000,Los Angeles Dodgers,LA Dodgers,2
2008-04-01,National League West,2,True,0,1.000,San Diego Padres,San Diego,2
2008-04-01,National League West,2,False,2,.000,San Francisco Giants,San Francisco,0
2008-04-03,National League East,3,True,2,.333,Philadelphia Phillies,Philadelphia,1
2008-04-03,American League Central,3,True,2,.333,Chicago White Sox,Chi White Sox,1
2008-04-03,National League Central,3,True,1,.667,Pittsburgh Pirates,Pittsburgh,2
2008-04-03,American League Central,3,False,1,.667,Cleveland Indians,Cleveland,2
2008-04-03,National League West,3,False,2,.333,Arizona Diamondbacks,Arizona,1
2008-04-03,American League Central,3,True,0,1.000,Kansas City Royals,Kansas City,3
2008-04-03,National League West,3,False,2,.333,Colorado Rockies,Colorado,1
