date,division,games_played,isWinner,losses,pct,team_name,team_short_name,wins
2012-03-28,American League West,1,True,0,1.000,Seattle Mariners,Seattle,1
2012-04-06,American League West,1,True,0,1.000,Los Angeles Angels,LA Angels,1
2012-04-06,American League Central,1,False,1,.000,Kansas City Royals,Kansas City,0
2012-04-06,National League West,1,True,0,1.000,Arizona Diamondbacks,Arizona,1
2012-04-06,National League West,1,False,1,.000,San Francisco Giants,San Francisco,0
2012-04-06,American League West,1,False,1,.000,Houston Astros,Houston,0
2012-04-06,National League West,1,True,0,1.000,Colorado Rockies,Colorado,1
2012-04-06,National League Central,1,False,1,.000,Milwaukee Brewers,Milwaukee,0
2012-04-06,American League East,1,True,0,1.000,Tampa Bay Rays,Tampa Bay,1
2012-04-06,American League East,1,False,1,.000,New York Yankees,NY Yankees,0
2012-04-06,American League East,1,True,0,1.000,Baltimore Orioles,Baltimore,1
2012-04-06,American League West,1,True,0,1.000,Texas Rangers,Texas,1
2012-04-06,American League Central,1,False,1,.000,Chicago White Sox,Chi White Sox,0
2012-04-05,National League West,1,False,1,.000,San Diego Padres,San Diego,0
2012-04-05,National League West,1,True,0,1.000,Los Angeles Dodgers,LA Dodgers,1
2012-04-05,National League Central,1,True,0,1.000,Cincinnati Reds,Cincinnati,1
2012-04-06,American League Central,1,False,1,.000,Minnesota Twins,Minnesota,0
2012-04-05,American League Central,1,False,1,.000,Cleveland Indians,Cleveland,0
2012-03-28,American League West,1,False,1,.000,Oakland Athletics,Oakland,0
2012-04-04,National League East,1,False,1,.000,Miami Marlins,Miami,0
2012-04-05,American League East,1,False,1,.000,Boston Red Sox,Boston,0
2012-04-05,American League Central,1,True,0,1.000,Detroit Tigers,Detroit,1
2012-04-05,National League East,1,False,1,.000,Atlanta Braves,Atlanta,0
2012-04-05,National League East,1,True,0,1.000,New York Mets,NY Mets,1
2012-04-04,National League Central,1,True,0,1.000,St. Louis Cardinals,St. Louis,1
2012-04-05,National League Central,1,False,1,.000,Pittsburgh Pirates,Pittsburgh,0
2012-04-05,National League East,1,True,0,1.000,Washington Nationals,Washington,1
2012-04-05,National League Central,1,False,1,.000,Chicago Cubs,Chi Cubs,0
